{
# 公众号配置
# 公众号appId
"app_id": "wx8829e27e1c00c40d",
# 公众号appSecret
"app_secret": "14618a318bb64fadbbcf4676a633c640",
# 模板消息id
"template_id": "sk70nHeftArdC1Ndw3q6jL38MyZ-k9QssxhbNI3ZW_c",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o935U6rb5gvxx9bAgRP2bAYDM3r4","o935U6iBVrvStqZcMxBLHc3XXiho"],
 
# 信息配置
# 和风天气apikey
"weather_key": "cf54677542c64e318ed8fef6bbad6b99",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "南京市",

# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "杨玉帅", "birthday": "1997-06-18"},
# 生日2
#"birthday2": {"name": "杨玉帅杨玉帅", "birthday": "2001-01-01"},

# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2016-10-22",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
